,Date,CPI_Index
0,2010-01-01,-0.160616984143418
1,2010-02-01,-0.120398595386481
2,2010-03-01,-0.0542163453555562
3,2010-04-01,-0.00106895614360745
4,2010-05-01,0.0264818943375396
5,2010-06-01,0.0200378198019453
6,2010-07-01,0.0529547933347554
7,2010-08-01,0.0608242651952096
8,2010-09-01,0.107237951249144
9,2010-10-01,0.113040073979051
10,2010-11-01,0.135715519308999
11,2010-12-01,0.131488091191428
12,2011-01-01,0.168134177699841
13,2011-02-01,0.223168387420572
14,2011-03-01,0.2834055246785
15,2011-04-01,0.307887762325553
16,2011-05-01,0.346291254449176
17,2011-06-01,0.370689616262918
18,2011-07-01,0.421637858003288
19,2011-08-01,0.469448249443484
20,2011-09-01,0.491112730569273
21,2011-10-01,0.487624090021248
22,2011-11-01,0.463726670559865
23,2011-12-01,2.98731058555684
24,2012-01-01,2.90195467516066
25,2012-02-01,2.79945450938791
26,2012-03-01,2.53321685624488
27,2012-04-01,2.17963493231229
28,2012-05-01,1.51554661651676
29,2012-06-01,1.36149315143082
30,2012-07-01,1.00715438867742
31,2012-08-01,1.3861233861043
32,2012-09-01,1.79740248911537
33,2012-10-01,2.06749528305662
34,2012-11-01,1.73214036849875
35,2012-12-01,1.72241622222641
36,2013-01-01,1.5612648133836
37,2013-02-01,1.94706937997719
38,2013-03-01,1.39991138537702
39,2013-04-01,0.974252646512885
40,2013-05-01,1.27877114691799
41,2013-06-01,1.71124851918415
42,2013-07-01,1.93763912918861
43,2013-08-01,1.47496616149788
44,2013-09-01,1.11714605980489
45,2013-10-01,0.904333084054342
46,2013-11-01,1.20667327748419
47,2013-12-01,1.50070522748813
48,2014-01-01,1.57904920016807
49,2014-02-01,1.10457002732555
50,2014-03-01,1.49821522508226
51,2014-04-01,1.95393016520532
52,2014-05-01,2.1400563724508
53,2014-06-01,2.08857652841707
54,2014-07-01,2.01259241040191
55,2014-08-01,1.72343218268277
56,2014-09-01,1.67713407448249
57,2014-10-01,1.68269619168847
58,2014-11-01,1.33659070948779
59,2014-12-01,0.755008560000002
60,2015-01-01,-0.158826689677667
61,2015-02-01,-0.0791173258568139
62,2015-03-01,-0.100926018210875
63,2015-04-01,-0.226850987023588
64,2015-05-01,-0.0312727400020365
65,2015-06-01,0.135880675954901
66,2015-07-01,0.177296301004931
67,2015-08-01,0.172623691102618
68,2015-09-01,-0.107888429632532
69,2015-10-01,0.0904722104871794
70,2015-11-01,0.416655285314822
71,2015-12-01,0.632976738959673
72,2016-01-01,1.34377757718782
73,2016-02-01,0.978632471136572
74,2016-03-01,0.776306987344283
75,2016-04-01,1.03990248170926
76,2016-05-01,0.890333894006422
77,2016-06-01,0.857599194753776
78,2016-07-01,0.696040355062041
79,2016-08-01,0.963185507085614
80,2016-09-01,1.41642712257058
81,2016-10-01,1.60801934017529
82,2016-11-01,1.67109790163457
83,2016-12-01,2.06619307827561
84,2017-01-01,2.49400371554444
85,2017-02-01,2.72432334418523
86,2017-03-01,2.36581823171928
87,2017-04-01,2.18940596162073
88,2017-05-01,1.86546070546103
89,2017-06-01,1.62498823255796
90,2017-07-01,1.71827473861852
91,2017-08-01,1.9261017388175
92,2017-09-01,2.21350255263048
93,2017-10-01,2.01592346814388
94,2017-11-01,2.18053739449338
95,2017-12-01,2.09191806097088
96,2018-01-01,2.04218766562651
97,2018-02-01,2.17511660824798
98,2018-03-01,2.32136146361879
99,2018-04-01,2.40673736606446
100,2018-05-01,2.72565662360854
101,2018-06-01,2.80061321777916
102,2018-07-01,2.88980397925003
103,2018-08-01,2.65138330242869
104,2018-09-01,2.24098277368582
105,2018-10-01,2.48609069597009
106,2018-11-01,2.17253831552201
107,2018-12-01,1.94929185547705
108,2019-01-01,1.59390424582153
109,2019-02-01,1.57642209194507
110,2019-03-01,1.93369675764077
111,2019-04-01,2.09933124203267
112,2019-05-01,1.91633488150887
113,2019-06-01,1.76436525632301
114,2019-07-01,1.91784320861728
115,2019-08-01,1.83784204880436
116,2019-09-01,1.78148639618812
117,2019-10-01,1.83537193426659
118,2019-11-01,2.08984170296823
119,2019-12-01,2.27759167377546
120,2020-01-01,2.49163284654151
121,2020-02-01,2.3402930879404
122,2020-03-01,1.53077983402619
123,2020-04-01,0.285957806033673
124,2020-05-01,0.0512805772250564
125,2020-06-01,0.581270975904749
126,2020-07-01,0.933335907356692
127,2020-08-01,1.2645065613625
128,2020-09-01,1.33200377255831
129,2020-10-01,1.13098154857115
130,2020-11-01,1.12215505546534
131,2020-12-01,1.3230121039743
132,2021-01-01,1.36591488479871
133,2021-02-01,1.63014395317607
134,2021-03-01,2.55488711871961
135,2021-04-01,4.09116867895537
136,2021-05-01,4.92631222194243
137,2021-06-01,5.30807697794924
138,2021-07-01,5.26308885291013
139,2021-08-01,5.17385680611682
140,2021-09-01,5.33181296198849
141,2021-10-01,6.16898055300028
142,2021-11-01,6.75629080323472
143,2021-12-01,6.985817076328
144,2022-01-01,7.43108932815226
145,2022-02-01,7.83141852225068
146,2022-03-01,8.45952431506985
147,2022-04-01,8.19661145805967
148,2022-05-01,8.51989574657224
149,2022-06-01,8.96837147989759
150,2022-07-01,8.46172172057939
151,2022-08-01,8.214989378576
152,2022-09-01,8.18910841290281
153,2022-10-01,7.74669157814687
154,2022-11-01,7.12834438533917
155,2022-12-01,6.51667354017638
156,2023-01-01,6.33166705649165
157,2023-02-01,5.90444999990735
158,2023-03-01,4.85345472001022
159,2023-04-01,4.87205972318956
160,2023-05-01,3.99367758171464
161,2023-06-01,2.9715878318128
162,2023-07-01,3.16070891227286
163,2023-08-01,3.69658307187291
164,2023-09-01,3.65036492344975
